property_id,predicted_price
530,420260.03
531,428518.7
532,1673204.4
533,376253.94
534,233638.83
535,224626.1
536,379530.56
537,1101222.0
538,405413.16
539,712681.56
540,454447.66
541,421628.16
542,725405.7
543,307048.9
544,1073193.6
545,534840.56
546,437929.2
547,674192.4
548,379821.7
549,230542.33
550,655934.6
551,301710.22
552,539858.5
553,1181849.1
554,309134.44
555,409995.72
556,386970.38
557,321337.44
558,234256.84
559,716786.3
560,396033.06
561,285458.47
562,399905.03
563,395200.0
564,236402.83
565,450942.06
566,271394.78
567,401041.66
568,331017.78
569,513647.22
570,397123.06
571,454418.2
572,619005.3
573,293635.94
574,295175.1
575,265536.03
576,326853.8
577,320099.9
578,387616.0
579,485005.25
580,467114.03
581,626187.3
582,565948.25
583,381239.2
584,360036.84
585,413875.5
586,320893.38
587,393694.56
588,356981.62
589,297034.9
590,375053.1
591,569822.7
592,364874.7
593,329220.12
594,404615.94
595,349569.84
596,805379.06
597,965099.3
598,678728.9
599,296949.94
600,393032.06
601,335213.72
602,466026.56
603,193692.86
604,304077.75
605,301901.34
606,344229.03
607,325958.56
608,229196.31
609,341686.38
610,588135.1
611,265818.78
612,335805.66
613,375713.94
614,378961.28
615,323565.06
616,303456.62
617,255860.27
618,439472.16
619,396758.12
620,845786.6
621,411161.78
622,1983026.8
623,532987.2
624,704783.06
625,553945.3
626,377460.8
627,445211.78
628,929732.1
629,556226.9
630,371686.06
631,314274.06
632,576479.1
633,463279.16
634,437820.6
635,393152.03
636,407659.5
637,407676.6
638,293181.5
639,561350.2
640,385541.12
641,725277.06
642,474580.44
643,454289.06
644,370838.44
645,468850.16
646,414820.72
647,535326.4
648,427904.5
649,246212.83
650,623790.06
651,354331.25
652,496468.97
653,261115.28
654,1465886.4
655,570190.2
656,420474.1
657,410489.47
658,448188.72
659,461753.0
660,265343.12
661,337401.72
662,351557.72
663,886114.8
664,427089.1
665,462936.44
666,1896748.6
667,503919.94
668,329110.25
669,410669.56
670,1270803.2
671,429363.84
672,759560.7
673,758929.3
674,309768.38
675,461487.1
676,506668.6
677,415216.5
678,341396.5
679,512591.2
680,339396.78
681,294630.6
682,407807.25
683,249518.86
684,337601.28
685,390283.0
686,492880.75
687,396080.66
688,501659.56
689,353211.8
690,318602.1
691,255964.23
692,450722.78
693,687818.9
694,559585.25
695,315163.06
696,354984.03
697,373932.38
698,206365.03
699,617540.7
700,349178.0
701,233907.7
702,301692.4
703,446641.53
704,435493.6
705,448792.66
706,932525.8
707,1147678.6
708,1053609.1
709,292118.72
710,464809.5
711,302887.06
712,451397.28
713,346287.6
714,317363.62
715,228707.66
716,523457.44
717,388823.72
718,7284642.5
719,351669.06
720,272491.28
721,468539.94
722,462770.47
723,365131.6
724,504592.22
725,241020.88
726,673394.3
727,396062.53
728,362297.0
729,393951.47
730,283627.3
731,321709.06
732,872564.94
733,1123295.2
734,371959.12
735,288785.9
736,320143.88
737,756039.75
738,648880.3
739,403908.1
740,289605.6
741,274458.8
742,273947.3
743,806189.06
744,228537.16
745,239905.44
746,222084.08
747,369846.0
748,378351.72
749,642907.9
750,575731.9
751,247337.31
752,391897.22
753,528455.25
754,378123.03
755,491929.38
756,600825.06
757,356095.5
758,654055.6
759,377831.75
760,290639.84
761,390994.56
762,438763.6
763,360795.75
764,391037.06
765,740543.1
766,432749.53
767,630288.94
768,495751.7
769,674815.06
770,253660.53
771,590219.75
772,391530.38
773,606809.25
774,538559.56
775,249734.06
776,241093.06
777,420986.88
778,324809.16
779,562931.7
780,368691.6
781,391217.62
782,373271.1
783,340512.72
784,247038.86
785,240988.7
786,253917.58
787,469427.3
788,285237.5
789,324549.06
790,412366.53
791,333566.28
792,386512.3
793,274487.6
794,311643.44
795,336078.62
796,339554.78
797,876760.7
798,511981.47
799,326432.03
800,350002.84
801,625145.5
802,531304.3
803,295375.03
804,405014.34
805,359839.1
806,292404.7
807,624018.5
808,371990.34
809,469739.88
810,434182.34
811,611628.0
812,539700.0
813,797923.56
814,493111.16
815,750999.4
816,446375.8
817,1089996.2
818,488342.3
819,728934.1
820,375042.34
821,380688.4
822,352485.66
823,357363.78
824,263694.84
825,761972.3
826,408618.56
827,381557.1
828,281169.53
829,248706.83
830,369031.4
831,630690.6
832,548213.7
833,395586.16
834,408981.16
835,332305.75
836,281833.72
837,548837.25
838,232395.5
839,531724.0
840,428659.28
841,287028.66
842,274203.47
843,367606.0
844,390140.84
845,358588.03
846,792211.06
847,331340.56
848,353418.03
849,408798.66
850,259635.83
851,492553.72
852,1012411.4
853,567717.0
854,429993.25
855,353132.34
856,700589.4
857,430275.47
858,517188.25
859,1242357.6
860,461057.75
861,356341.47
862,715346.75
863,652345.06
864,357275.88
865,313290.72
866,359554.38
867,239855.11
868,475615.3
869,402672.72
870,390598.03
871,329965.72
872,260820.61
873,304381.22
874,196811.02
875,320845.03
876,326224.75
877,246776.08
878,272248.16
879,267956.28
880,657129.25
881,388670.25
882,366031.78
883,458381.62
884,297883.66
885,189835.47
886,329440.0
887,294469.94
888,505971.34
889,254855.95
890,387437.12
891,1133831.9
892,497973.06
893,411814.78
894,449106.06
895,299904.1
896,829707.7
897,526620.94
898,678552.9
899,286944.38
900,478058.2
901,575792.3
902,400660.12
903,213996.73
904,741265.25
905,321148.72
906,557854.56
907,406822.94
908,609951.56
909,530935.56
910,372993.53
911,415416.9
912,420106.94
913,408585.84
914,832375.4
915,319399.2
916,649361.94
917,400064.5
918,349622.53
919,259201.39
920,383978.72
921,462737.8
922,374853.56
923,412464.1
924,243682.03
925,263859.84
926,328617.25
927,466794.28
928,575688.0
929,271919.16
930,366901.3
931,369206.72
932,538021.56
933,657555.5
934,454425.97
935,364914.38
936,697434.9
937,688038.0
938,962009.94
939,360818.47
940,2595190.2
941,313598.03
942,271351.3
943,395966.6
944,228058.61
945,304315.62
946,498946.62
947,549503.44
948,839987.75
949,246781.73
950,298964.6
951,434244.44
952,1715188.1
953,473913.78
954,333989.66
955,626334.2
956,593621.44
957,420933.1
958,695617.44
959,845509.25
960,368622.7
961,205896.19
962,349158.7
963,523715.1
964,524151.78
965,231405.81
966,293447.25
967,491219.6
968,358793.97
969,547052.2
970,372500.8
971,596353.0
972,344431.97
973,244412.84
974,335870.34
975,257597.14
976,361830.88
977,291841.38
978,340236.8
979,700761.75
980,527153.56
981,299517.66
982,393008.06
983,521952.97
984,213564.72
985,459578.34
986,278644.84
987,506369.1
988,527632.4
989,407505.56
990,254297.06
991,485057.06
992,309814.44
993,984855.3
994,359835.7
995,408419.1
996,325757.8
997,387490.34
998,303191.1
999,272911.56
1000,440113.03
1001,330684.6
1002,378844.94
1003,257913.25
1004,312088.97
1005,219595.95
1006,372444.7
1007,367838.16
1008,358201.12
1009,847013.56
1010,426402.94
1011,360036.16
1012,308776.75
1013,368892.78
1014,394281.47
1015,810122.75
1016,336706.12
1017,404742.5
1018,397793.97
1019,381749.25
1020,1997909.1
1021,244370.42
1022,281983.2
1023,463508.97
1024,816939.3
1025,230291.83
1026,625709.75
1027,421953.16
1028,325537.9
1029,555657.44
1030,496202.94
1031,608340.06
1032,271898.9
1033,236590.25
1034,319778.94
1035,316432.78
1036,299851.47
1037,337082.7
1038,337029.3
1039,369946.16
1040,354157.62
1041,391454.97
1042,412778.1
1043,355914.22
1044,395504.66
1045,628307.25
1046,280996.38
1047,203573.11
1048,298572.53
1049,645008.2
1050,391454.22
1051,529728.8
1052,183555.78
1053,336065.16
1054,1423435.9
1055,574888.06
1056,344815.84
1057,489184.12
1058,370444.7
1059,342210.12
1060,391967.5
1061,451479.97
1062,318351.84
1063,1838819.6
1064,389778.62
1065,425484.9
1066,440431.28
1067,285306.06
1068,328230.1
1069,301753.4
1070,570788.6
1071,354370.47
1072,586141.75
1073,300132.97
1074,451622.06
1075,382176.2
1076,370427.72
1077,236598.6
1078,706919.6
1079,355558.66
1080,398145.44
1081,282561.97
1082,466155.47
1083,393905.62
1084,296247.88
1085,371249.62
1086,475850.3
1087,472356.2
1088,480774.0
1089,773511.25
1090,408048.47
1091,1487577.0
1092,330538.3
1093,232465.31
1094,316950.47
1095,375399.47
1096,571371.4
1097,594064.25
1098,316176.38
1099,371396.22
1100,238554.81
1101,311634.5
1102,420566.34
1103,812081.4
1104,513893.2
1105,276619.34
1106,540554.0
1107,357048.34
1108,319482.03
1109,375306.4
1110,398501.0
1111,345676.5
1112,348343.2
1113,574548.25
1114,250841.12
1115,317390.88
1116,4788140.0
1117,826648.0
1118,309959.84
1119,409132.5
1120,456228.06
1121,421947.53
1122,271560.47
1123,404073.75
1124,303907.84
1125,213901.86
1126,426916.44
1127,443630.88
1128,293060.75
1129,288357.16
1130,599937.6
1131,663047.9
1132,301215.72
1133,646842.7
1134,489901.25
1135,400012.6
1136,546162.8
1137,264354.53
1138,215695.1
1139,261059.5
1140,369234.2
1141,673119.5
1142,272738.28
1143,525346.8
1144,330482.2
1145,330719.9
1146,627326.56
1147,359616.12
1148,1114757.8
1149,710153.6
1150,452600.8
1151,778708.56
1152,360372.78
1153,285276.12
1154,348082.8
1155,1161260.4
1156,293241.34
1157,290379.97
1158,409546.3
1159,408303.8
1160,305167.75
1161,599476.6
1162,371996.72
1163,398692.56
1164,267318.7
1165,404228.7
1166,304185.62
1167,356225.25
1168,293809.03
1169,851393.3
1170,523038.25
1171,368806.25
1172,355442.03
1173,447012.28
1174,392595.25
1175,448575.28
1176,359794.5
1177,334914.62
1178,529453.06
1179,243849.88
1180,355475.94
1181,828638.56
1182,342942.6
1183,379797.78
1184,987565.9
1185,364212.06
1186,419899.47
1187,2582638.0
1188,359839.78
1189,450031.28
1190,399591.7
1191,430594.84
1192,736197.06
1193,538096.5
1194,376339.34
1195,389534.84
1196,367979.9
1197,373171.4
1198,398510.1
1199,292243.56
1200,827913.44
1201,356596.44
1202,515875.97
1203,802407.56
1204,637143.56
1205,310798.12
1206,275089.28
1207,599707.6
1208,504664.4
1209,450011.53
1210,1239013.9
1211,305444.94
1212,411594.9
1213,388593.88
1214,616468.56
1215,437259.78
1216,431279.53
1217,880400.44
1218,281572.6
1219,466074.56
1220,272174.97
1221,419154.5
1222,402133.16
1223,270565.22
1224,385202.28
1225,329796.47
1226,435859.22
1227,324258.88
1228,412140.88
1229,271364.75
1230,361137.94
1231,416252.1
1232,901565.7
1233,410246.03
1234,326042.5
1235,278353.22
1236,432655.44
1237,609781.75
1238,336673.38
1239,391795.6
1240,469050.5
1241,325473.34
1242,309694.5
1243,415006.7
1244,618501.4
1245,960515.6
1246,552238.4
1247,319775.88
1248,457392.1
1249,483222.22
1250,564048.4
1251,619582.94
1252,467784.5
1253,380327.7
1254,321582.7
1255,372768.06
1256,285809.88
1257,304647.8
1258,443082.06
1259,447704.28
1260,442393.8
1261,387038.28
1262,619744.8
1263,394786.4
1264,269880.25
1265,372622.34
1266,322994.1
1267,262303.3
1268,472055.38
1269,266203.9
1270,317186.9
1271,449202.0
1272,555135.2
1273,544511.06
1274,337837.7
1275,556259.75
1276,320373.56
1277,590648.8
1278,650306.44
1279,433590.62
1280,456404.75
1281,349349.88
1282,793346.6
1283,834034.56
1284,254856.44
1285,361348.1
1286,357070.12
1287,310631.0
1288,509371.06
1289,606472.5
1290,606825.44
1291,283481.84
1292,487454.53
1293,712237.2
1294,257183.28
1295,368498.97
1296,376531.78
1297,441950.22
1298,252796.45
1299,296287.44
1300,337279.47
1301,494110.06
1302,571375.75
1303,289867.53
1304,482121.12
1305,517017.62
1306,445266.12
1307,380363.22
1308,252682.2
1309,843447.5
1310,256528.27
1311,209511.7
1312,363639.4
1313,521982.84
1314,318790.53
1315,355110.7
1316,312755.78
1317,497214.75
1318,306466.16
1319,306873.28
1320,365005.56
1321,304407.94
1322,351478.62
1323,287258.16
1324,365000.0
1325,686753.1
1326,355055.8
1327,1889707.0
1328,832224.56
1329,550608.2
1330,421160.38
1331,368619.16
1332,424061.4
1333,372382.2
1334,403193.03
1335,286001.28
1336,552440.7
1337,336308.2
1338,266171.9
1339,720145.06
1340,369127.84
1341,262217.78
1342,280128.4
1343,485579.12
1344,379000.3
1345,381913.12
1346,661510.56
1347,512016.62
1348,401578.97
1349,683172.1
1350,410668.0
1351,313678.78
1352,279694.34
1353,432899.78
1354,301370.9
1355,240304.33
1356,359487.88
1357,1047589.5
1358,886892.6
1359,620521.94
1360,337179.78
1361,398072.53
1362,315166.06
1363,304907.1
1364,331121.34
1365,709866.5
1366,409930.03
1367,337626.4
1368,308144.28
1369,363053.78
1370,410003.53
1371,383761.28
1372,387392.06
1373,629038.75
1374,326893.1
1375,396604.53
1376,327489.06
1377,404025.97
1378,542110.0
1379,292803.72
1380,384927.6
1381,265000.22
1382,396936.78
1383,353284.6
1384,318061.12
1385,686067.06
1386,531246.56
1387,670867.5
1388,338371.66
1389,379425.62
1390,303577.06
1391,351516.16
1392,553828.0
1393,396565.97
1394,418934.7
1395,534660.06
1396,528331.3
1397,371655.6
1398,357915.66
1399,717889.06
1400,304093.97
1401,622596.6
1402,581695.75
1403,354590.2
1404,1063682.9
1405,376996.72
1406,398599.8
1407,290169.56
1408,333048.16
1409,451262.12
1410,357168.9
1411,374249.88
1412,270362.5
1413,429975.2
1414,429993.25
1415,367655.1
1416,315663.6
1417,433112.03
1418,552629.3
1419,537285.3
1420,320167.7
1421,431525.53
1422,653625.4
1423,486068.4
1424,217951.88
1425,273368.47
1426,266145.0
1427,175061.6
1428,568952.8
1429,394282.97
1430,493342.56
1431,209525.1
1432,334395.03
1433,639597.0
1434,344581.12
1435,346118.53
1436,742116.9
1437,328731.97
1438,194018.61
1439,366224.53
1440,391679.78
1441,525142.44
1442,282812.16
1443,396929.97
1444,305010.03
1445,268288.7
1446,281435.12
1447,321874.2
1448,410543.47
1449,407539.78
1450,337908.56
1451,365805.66
1452,395971.88
1453,198342.16
1454,332378.03
1455,270374.34
1456,342439.3
1457,1207724.8
1458,1110540.9
1459,326924.88
1460,623751.94
1461,296479.06
1462,490924.56
1463,372839.88
1464,581067.0
1465,247610.14
1466,300431.38
1467,685683.75
1468,1378073.9
1469,389400.4
1470,280702.28
1471,391178.8
1472,424551.84
1473,302809.66
1474,343429.6
1475,406934.7
1476,331657.34
1477,314781.6
1478,329953.12
1479,328652.34
1480,359502.28
1481,412512.88
1482,319341.9
1483,379351.8
1484,511988.3
1485,653541.9
1486,409912.8
1487,901221.8
1488,919026.6
1489,345628.38
1490,383396.94
1491,496476.53
1492,340998.22
1493,431783.25
1494,455301.38
1495,319152.53
1496,340076.53
1497,322067.62
1498,355860.6
1499,449167.72
1500,273554.16
1501,389261.53
1502,536516.2
1503,623285.75
1504,978039.5
1505,481185.0
1506,399063.1
1507,371976.12
1508,438295.2
1509,345588.84
1510,263338.47
1511,370422.78
1512,417108.84
1513,239393.03
1514,450716.78
1515,403343.78
1516,383967.0
1517,337759.1
1518,258818.03
1519,670871.4
1520,601023.4
1521,677279.2
1522,443704.5
1523,522766.97
1524,587097.3
1525,205420.77
1526,957028.3
1527,731854.1
1528,365460.47
1529,279581.8
1530,384509.34
1531,362075.94
1532,540382.9
1533,407890.5
1534,491024.75
1535,479480.94
1536,654254.06
1537,393691.56
1538,553188.25
1539,244863.58
1540,409600.22
1541,386754.2
1542,401327.06
1543,310358.56
1544,712586.44
1545,245783.98
1546,248541.8
1547,403778.7
1548,345552.56
1549,214569.97
1550,312956.88
1551,2038052.8
1552,699123.7
1553,242748.66
1554,275537.75
1555,263240.56
1556,564855.8
1557,349608.53
1558,290623.2
1559,335939.56
1560,322591.44
1561,560855.75
1562,369379.28
1563,1007749.06
1564,386898.8
1565,824199.8
1566,441902.16
1567,293778.78
1568,476593.3
1569,316568.62
1570,471348.2
1571,274151.7
1572,454481.47
1573,411266.1
1574,409010.0
1575,517105.4
1576,547927.25
1577,523429.47
1578,521360.97
1579,494380.62
1580,356297.28
1581,215521.14
1582,306951.12
1583,418598.44
1584,365682.2
1585,448465.78
1586,706380.5
1587,681347.7
1588,322659.72
1589,485422.62
1590,226247.14
1591,312956.28
1592,225162.5
1593,374099.28
1594,734584.0
1595,270759.84
1596,513654.06
1597,584155.1
1598,420351.4
1599,882673.7
1600,723145.7
1601,378333.7
1602,835183.9
1603,301279.5
1604,441063.47
1605,510651.22
1606,630218.06
1607,187096.52
1608,480474.25
1609,392659.66
1610,306186.3
1611,764145.25
1612,359786.25
1613,572000.56
1614,280008.2
1615,511910.2
1616,316075.7
1617,408738.62
1618,370246.2
1619,545869.1
1620,379468.3
1621,588203.56
1622,239139.3
1623,508744.78
1624,284368.34
1625,272302.16
1626,855027.25
1627,947989.94
1628,304541.5
1629,282774.94
1630,486078.6
1631,393771.16
1632,264904.2
1633,427719.25
1634,283356.97
1635,329463.88
1636,629393.94
1637,352567.0
1638,505388.78
1639,1209199.9
1640,247342.03
1641,414206.4
1642,560439.75
1643,373429.88
1644,652184.56
1645,331163.66
1646,313469.44
1647,453220.2
1648,271795.72
1649,328988.5
1650,317829.47
1651,344591.66
1652,156232.12
1653,314177.56
1654,714455.0
1655,691059.06
1656,342453.66
1657,289396.3
1658,325395.75
1659,683409.3
1660,569043.94
1661,553923.1
1662,450885.3
1663,436315.03
1664,429745.62
1665,625076.3
1666,623658.0
1667,549316.9
1668,342673.88
1669,813430.0
1670,354953.56
1671,393741.88
1672,273327.28
1673,411895.7
1674,295113.72
1675,484171.53
1676,395977.2
1677,301840.88
1678,479950.3
1679,464378.84
1680,673836.3
1681,243715.48
1682,328642.94
1683,301884.06
1684,468465.78
1685,330962.22
1686,515937.97
1687,450667.78
1688,310562.28
1689,408068.7
1690,515182.75
1691,464270.78
1692,408737.06
1693,481974.03
1694,467937.1
1695,602064.0
1696,420446.03
1697,495452.97
1698,699279.7
1699,361537.7
1700,218114.48
1701,1111515.8
1702,335978.0
1703,422110.12
1704,338942.0
1705,421768.9
1706,208520.81
1707,451771.97
1708,541881.56
1709,1090019.1
1710,411053.56
1711,275365.4
1712,376721.44
1713,364608.94
1714,362545.2
1715,735512.1
1716,774565.3
1717,509179.7
1718,302747.84
1719,358397.94
1720,370607.22
1721,434132.66
1722,349129.4
1723,367070.03
1724,566748.7
1725,264964.84
1726,338573.72
1727,294513.75
1728,252450.0
1729,529926.9
1730,406226.66
1731,417953.8
1732,593160.75
1733,638577.94
1734,395598.97
1735,1117653.1
1736,458431.44
1737,558485.9
1738,304078.3
1739,537723.06
1740,570990.06
1741,647933.0
1742,293245.25
1743,695771.4
1744,562974.6
1745,396503.2
1746,597304.7
1747,421377.3
1748,893322.0
1749,432856.84
1750,303427.12
1751,470921.34
1752,374757.03
1753,357444.9
1754,2052157.8
1755,494121.38
1756,605707.25
1757,836883.75
1758,299078.06
1759,282043.44
1760,345284.44
1761,318979.72
1762,512887.53
1763,550724.75
1764,332940.2
1765,333576.47
1766,403139.2
1767,348238.88
1768,368899.1
1769,346193.16
1770,803591.44
1771,369180.66
1772,310891.22
1773,317378.75
1774,687765.06
1775,602119.1
1776,910444.44
1777,216850.53
1778,370246.88
1779,261863.9
1780,291087.53
1781,423543.25
1782,266180.03
1783,538905.9
1784,642869.9
1785,504217.97
1786,653497.0
1787,354580.06
1788,336167.75
1789,360332.25
1790,390283.0
1791,376846.47
1792,1557329.8
1793,359962.66
1794,409582.25
1795,408206.5
1796,322415.5
1797,401907.72
1798,248394.42
1799,293170.88
1800,306626.97
1801,337789.34
1802,272542.22
1803,254829.22
1804,513510.06
1805,361881.25
1806,401880.12
1807,650263.0
1808,359865.88
1809,416543.56
1810,556068.8
1811,1405018.1
1812,249388.48
1813,624194.7
1814,411565.84
1815,392161.94
1816,2009420.0
1817,830767.1
1818,446375.8
1819,712821.56
1820,460797.53
1821,334742.84
1822,346961.28
1823,440637.16
1824,501205.28
1825,577139.25
1826,461178.25
1827,319411.97
1828,366420.2
1829,399388.22
1830,334197.38
1831,271475.53
1832,606846.25
1833,339811.34
1834,356532.5
1835,549174.44
1836,296733.1
1837,311847.97
1838,421027.84
1839,739780.8
1840,407877.28
1841,423982.94
1842,447620.6
1843,396272.6
1844,846884.4
1845,578491.5
1846,518797.72
1847,261098.34
1848,306230.1
1849,525055.3
1850,325794.47
1851,324157.47
1852,448670.25
1853,252696.66
1854,521372.9
1855,438677.4
1856,534256.4
1857,627746.7
1858,753378.1
1859,435500.25
1860,337826.72
1861,259312.66
1862,264520.47
1863,505459.16
